id,name,cost,power,types,text,cardType
210,人魚の涙,6,-,水,自分のエネルギー+3。自分のライフが相手より2000以上低いなら、自分のデッキからカード1枚までを手札に加える。,魔法
211,大胆な潜伏,-,-,水,[相手のモンスターが場に出た時、自分の[海]が場にあるなら] それに600ダメージ。,罠
212,災いの渦潮,-,-,水,[相手のモンスターが場に出た時、自分の[海]が場にあるなら] モンスター全てに400ダメージ。,罠
213,月宿る海,1,-,"海,月",場に出た時、自分の[水]と[光]全てを+100。自分の[水]か[光]が場に出た時、それを+100。,フィールド
214,崖上の防衛砦,2,-,戦地,場に出た時、自分のデッキから1コスト以下の[騎士]1体までを出す。相手のターン開始時、自分の[騎士]全てを+100。,フィールド
215,キュリアス海,2,-,海,自分のターン中に1回、自分の[水]が場に出た時、自分は1枚引く。,フィールド
216,マリンエネルギー,1,-,水,※このカードは何枚でもデッキに入れる事ができる。これはタップして場に出る。,エネルギー
217,ダークエネルギー,1,-,闇,※このカードは何枚でもデッキに入れる事ができる。これはタップして場に出る。,エネルギー
218,グランドエネルギー,1,-,地,場に出た時、自分の手札から1枚を捨てる。,エネルギー
219,ハイドロエネルギー,1,-,水,場に出た時、自分の手札から1枚を捨てる。,エネルギー
220,レイブンエネルギー,1,-,闇,場に出た時、自分の手札から1枚を捨てる。,エネルギー
221,桜小鳥,1,300,鳥,,モンスター
222,幸運を呼ぶ鳥,1,100,"光,鳥",場に出た時、自分のデッキから1コスト以下の[光]の魔法1枚までを手札に加える、自分を100回復。,モンスター
223,鍵の精霊,1,100,"光,妖精",場に出た時、自分の「鍵の精霊」が4体場にいるなら、自分の手札からモンスター1体までを出す。,モンスター
224,おちゃめな魔法使い,2,500,ヒト,（1）50%の確率で、自分のデッキから魔法1枚までを手札に加える。,モンスター
225,天使スライム,2,100,"光,ザコ",場に出た時、自分の捨て札から「スライム」1体までを出す。（これをタップ）自分の名前に「スライム」を含むモンスター全てを+100。,モンスター
226,ソラトビペンギン,2,400,鳥,相手のターン終了時まで攻撃されない。（3）自分のモンスター全ては「相手のターン終了時まで攻撃されない。」を持つ。,モンスター
227,山麓の補給兵,2,200,"ヒト,騎士",場に出た時、以下から1つまでを選ぶ。・自分は1枚引く。・自分のデッキから「補給物資」1枚までを手札に加える。,モンスター
228,誓いの天使,2,500,"光,天使",場に出た時、自分のデッキか捨て札から「共鳴」か共鳴召喚を必要とするモンスター1枚までを手札に加える。（これをタップ）共鳴召喚を行う。,モンスター
229,風読みのハーピー,2,500,"風,ハーピー",相手の罠は発動しない。,モンスター
230,炎剣の騎士,2,600,"火,ヒト,騎士","共鳴召喚：[騎士],[火]の魔法。場に出た時、相手のモンスターか相手に600ダメージ。（これをタップ）自分のデッキから[火]か[戦法]の魔法1枚までを手札に加える。",モンスター
231,鳥飼いの魔女,3,300,"闇,ヒト",場に出た時、自分のデッキから2コスト以下の[鳥]1体までを出す。（3）モンスター1体に（自分の捨て札の[鳥]の枚数×300）ダメージ。,モンスター
232,戒律の僧,3,900,"光,ヒト",自分の[光]エネルギーが無い時は使えない。「自分のターン開始時」「自分のターン終了時」の効果は発動しない。（1）自分は1枚引く、相手は1枚引く。,モンスター
233,竜討毒の鳥,3,400,"毒,鳥",場に出た時、以下から1つまでを選ぶ。・[ドラゴン]1体を破壊する。・他のモンスター1体を-400。,モンスター
234,宝石姫ルビー,3,700,"宝石,人魚",自分のターン開始時、相手に300ダメージ。場に出た時、自分のライフが相手より2000以上低いなら、相手に1000ダメージ。,モンスター
235,宝石姫トパーズ,3,700,"宝石,人魚",自分のターン開始時、自分を300回復。場に出た時、自分のライフが相手より2000以上低いなら、自分は3枚引く。,モンスター
236,大翼のハーピー,3,800,"風,ハーピー",相手の罠は発動しない。,モンスター
237,炎天使ジダ,4,700,"火,天使",場に出たターンでも攻撃できる。場に出た時、自分の捨て札から[火]の魔法1枚までを手札に加える。,モンスター
238,光天使ナディ,4,700,"光,天使",場に出た時、自分の捨て札から[光]の魔法1枚までを手札に加える、自分の捨て札から1コスト以下のモンスター1体までを出す。,モンスター
239,雲のゴーレム,4,900,"水,ゴーレム",自分の手札の効果の無いモンスターのコスト-1。場に出た時、他のモンスター1体の効果を消す。,モンスター
240,鮮赤の不死鳥,4,500,"火,鳥","捨て札にある時、自分のターン開始時、自分の[火]エネルギーが3枚以上場にあるなら、自分の捨て札から[火,鳥]1体までを出す。",モンスター
241,火炎式魔力砲,5,1500,"火,機械",自分の[火]エネルギーが無い時は使えない。自分の[火]か[機械]モンスターが場に出た時、相手に500ダメージ。,モンスター
242,ホワイトグリフォン,5,1000,グリフォン,場に出たターンでも攻撃できる。相手のモンスターはプレイヤーを攻撃できない。破壊時、相手は3枚引く。,モンスター
243,ブラックグリフォン,5,1500,グリフォン,場に出た時、自分は3枚引く。破壊時、相手は3枚引く。,モンスター
244,祈りの天使像,5,1000,像,攻撃できない。攻撃されない。場に出た時、自分のデッキか捨て札から「共鳴」か共鳴召喚を必要とするモンスター1枚までを手札に加える。自分の手札の魔法のコスト-1。（これをタップ）共鳴召喚を行う。,モンスター
245,月光の天使,6,1000,"闇,天使",場に出た時、自分の[月]フィールドが場にあるなら、相手のエネルギー1枚を破壊する。（2）自分のデッキか捨て札から[月]1枚までを手札に加える。,モンスター
246,破邪の天使,7,1500,"光,天使",これはコスト-（[闇]モンスターの数）して使用される。場に出た時、相手に（[闇]のモンスターの数×300）ダメージ、[闇]のモンスター全てを破壊する。,モンスター
247,火口のヌシ,6,1000,"火,魚",共鳴召喚：3コスト以上の[魚]、[火]の魔法。場に出た時、相手のモンスター1体に1000ダメージ、これを3回行う。,モンスター
248,天鎧騎士シエロ,5,1200,"光,ヒト,騎士","共鳴召喚：3コスト以上の[騎士],「天竜剣」。相手の効果で選ばれない。場に出た時、自分のデッキか捨て札から[ドラゴン]1枚までを手札に加える、自分は2枚引く。",モンスター
249,天鎧竜ウラノス,6,1000,"光,ドラゴン","共鳴召喚：5コスト以上の[ドラゴン],「天竜剣」。相手のモンスターはこれにしか攻撃できない。場に出た時、自分のデッキから[騎士]1体までを出す。",モンスター
250,燃天の熾天使,7,2400,"火,光,天使",共鳴召喚：「炎天使ジダ」「光天使ナディ」。場に出たターンでも攻撃できる。場に出た時、相手のモンスター1体を捨てる、自分の捨て札からカード1枚までを手札に加える。,モンスター
251,共鳴,0,-,"光,召喚術",共鳴召喚を行う。共鳴召喚に成功したなら、自分は1枚引く。（自分の手札から共鳴条件のカード全てが手札にあるカード1枚を選び、共鳴条件の手札をデッキの下に戻し、コストを支払い使用する。）,魔法
252,光の蝕み,1,-,光,モンスター1体の効果を消す。,魔法
253,弱者の爆発,2,-,火,2コスト以下のモンスター1体を破壊する。,魔法
254,安息の導き,3,-,光,自分を600回復。自分のデッキから[天使]か[妖精]1枚までを手札に加える。,魔法
255,灰の大地,3,-,-,相手のフィールドを破壊する。,魔法
256,天竜剣,3,-,装備,相手のモンスター1体に500ダメージ。自分の[騎士]か[ドラゴン]1体を+300。,魔法
257,焼却,4,-,火,自分の手札が無い時は使えない。自分の手札から1枚を捨てる。モンスター1体を破壊する。,魔法
258,完全燃焼,4,-,火,自分の[火]1体を×2。,魔法
259,裁きの日,5,-,光,自分の[光]エネルギーが3枚以上場にあるなら、モンスター全てを捨てる。,魔法
260,輝化,6,-,光,モンスター1体を捨てる。自分は1枚引く。,魔法
261,星になる,-,-,-,[相手のモンスターが場に出た時、自分のエネルギーが3以上あるなら]そのモンスターを破壊する。,罠
262,力の吸収,-,-,-,[相手のモンスターが場に出た時、自分のエネルギーが3以上あるなら]それを-700。自分は2枚引く。,罠
263,極彩鳥の巣,2,-,"森,巣",場に出た時、自分のデッキから2コスト以下の[鳥]1枚までを手札に加える。自分のターン開始時、自分の手札から2コスト以下の[鳥]1体までを出す。,フィールド
264,天界の泉,4,-,"空,泉",場に出た時、自分のデッキから[天使]か[妖精]1枚までを手札に加える。自分の[天使]か[妖精]が場に出た時、それを+300、自分を300回復。,フィールド
265,ディエティの月明,4,-,月,自分のターンに1回、自分の[光]か[闇]のモンスターが場に出た時、相手のモンスター1体を-400。,フィールド
266,ボルケーノエネルギー,1,-,火,※このカードは何枚でもデッキに入れる事ができる。これはタップして場に出る。,エネルギー
267,ヘヴンエネルギー,1,-,光,※このカードは何枚でもデッキに入れる事ができる。これはタップして場に出る。,エネルギー
268,ラヴァエネルギー,1,-,火,場に出た時、自分の手札から1枚を捨てる。,エネルギー
269,サンエネルギー,1,-,光,場に出た時、自分の手札から1枚を捨てる。,エネルギー
270,オーバーエネルギー,2,-,-,これはタップして場に出る。場に出た時、自分のエネルギーが6枚以下なら、これを破壊する。,エネルギー
271,古びた地図,1,-,-,デッキから「ノーマルエネルギー」1枚を手札に加える。,魔法
272,初級魔法の教え,1,-,-,デッキから1コスト以下の魔法1枚を手札に加える。,魔法
273,錆のランタン,2,-,-,1枚引く。自分のモンスターが2体以上場にいるなら、1枚引く。,魔法
274,融解,2,-,-,自分の手札から「ノーマルエネルギー」1枚を捨てる。自分は2枚引く。,魔法
275,闇討ち,2,-,"闇,戦法",相手のタップ中のモンスター1体に700ダメージ。,魔法
276,追放,5,-,-,いずれかのモンスター1体を破壊する。,魔法
277,網罠,-,-,-,相手の2コスト以下のモンスターが場に出た時、それを破壊する。,罠
278,リチャージエネルギー,1,-,-,場に出た時、自分の手札から1枚捨てる、自分は1枚引く。,エネルギー
279,インパクトエネルギー,1,-,-,場に出た時、相手のモンスター1体に200ダメージ。,エネルギー
280,キュアエネルギー,1,-,-,場に出た時、自分を300回復。,エネルギー
281,ブレイブエネルギー,1,-,-,場に出た時、自分のモンスター1体を+200。,エネルギー
282,銀雪の灰竜,3,700,"水,ドラゴン",（1）これが「攻撃できない。」を持たないなら、モンスター1体に900ダメージ。これは「攻撃できない。」を持つ。（2）自分のデッキから名前に「銀雪」を含む魔法1枚までを手札に加える。,モンスター
283,銀雪の白竜,5,900,"水,ドラゴン",場に出たターンでも攻撃できる。場に出た時、「攻撃できない。」を持つモンスター1体に900ダメージ。（2）自分のデッキから名前に「銀雪」を含む魔法1枚までを手札に加える。,モンスター
284,銀雪の蒼竜,6,900,"水,ドラゴン",場に出た時、3コスト以下のモンスター全ては「自分のターン終了時まで攻撃できない。」を持つ。（2）自分のデッキから名前に「銀雪」を含む魔法1枚までを手札に加える。,モンスター
285,白魔の訪れ,2,-,水,"自分のデッキから[水,ドラゴン]1枚までを手札に加える。自分の[水,ドラゴン]が場にいるなら、モンスター1体は「自分のターン終了時まで攻撃できない。」を持つ。",魔法
286,銀雪夜,7,-,水,相手のモンスター全ては「自分のターン終了時まで攻撃できない。」を持つ。,魔法
287,碑獣ガリル,4,800,"地,獣",相手の効果で選ばれない。自分のターン終了時、これを破壊する、自分のデッキから4コスト以下の[地]1体までを出す。,モンスター
288,碑獣アリオール,4,900,"地,鳥",攻撃されない。自分のターン終了時、これを破壊する、自分のデッキから4コスト以下の[地]1体までを出す。,モンスター
289,碑獣ヴィファル,4,1000,"地,獣",相手のモンスターはプレイヤーに攻撃できない。自分のターン終了時、これを破壊する、自分のデッキから4コスト以下の[地]1体までを出す。,モンスター
290,碑獣タイタン,12,1500,"地,ゴーレム",これはコスト-（自分の捨て札の[地]の枚数×1）して使用される。場に出た時、他のモンスター1体を捨てる。（3）これは「相手の効果で選ばれない。」を持つ。（場のモンスターを捨てる…捨て札に置かれ、破壊時に発動する効果は発動しません。）,モンスター
291,碑獣の刻石,5,1000,"地,遺物",攻撃できない。（これをタップ）[地]1体を＋300。（これを破壊）自分のデッキから4コスト以下の[地]1体までを出す。,モンスター
292,炎鱗の鮫,3,500,"火,魚",破壊時、相手に300ダメージ。（自分の手札から[火]1枚を捨てる）相手に100ダメージ。,モンスター
293,炎鱗狩りの剣士,5,1000,"火,ヒト",場に出た時、モンスター1体に（自分の捨て札の[火]の枚数×100）ダメージ、自分の捨て札に[火]が5枚以上あるなら、これは「場に出たターンでも攻撃できる。」を持つ。,モンスター
294,炎鱗竜プロクス,6,1200,"火,ワイバーン",破壊時、相手に（自分の捨て札の[火]の枚数×100）ダメージ。（自分の手札から[火]1枚を捨てる）モンスター全てに200ダメージ。,モンスター
295,炎鱗の選別,2,-,火,自分の手札に他の[火]が無い時は使えない。自分の手札から[火]1枚を捨てる。自分のデッキから「炎鱗の選別」1枚までを手札に加える。自分は1枚引く。,魔法
296,炎鱗双剣,3,-,"火,装備","自分の[火,ヒト]1体は「1ターンに2回攻撃できる。」を持つ。",魔法
297,糸動奇 箱,2,400,"地,機械",場に出た時と（2）、自分のデッキから名前に「糸動」を含むモンスター1枚までを手札に加える。,モンスター
298,糸動奇 柱,3,600,"地,機械","（3）自分のデッキから2コスト以下の[地,機械]1体までを出す。（3）モンスター1体に600ダメージ。",モンスター
299,糸動奇 環,6,800,"地,機械","自分の[地,機械]が場に出た時、自分のエネルギー+1。（4）自分のデッキから3コスト以下の[地,機械]1体までを出す。（4）[ヒト]全てを破壊する。",モンスター
300,屍動鬼,9,2000,"妖怪,機械","これはコスト-（自分の[地,機械]の数×1）して使用される。相手のモンスターはこれにしか攻撃できない。相手は（）効果を使えない。場に出た時、6コスト以下のモンスター全てを破壊する。",モンスター
301,糸動源,0,-,部品,"自分の[地,機械]1体は「自分のターン終了時まで、これの（）効果のエネルギー=1。」を持つ。",魔法
302,翠鱗のパラサウロロフス,1,200,恐竜,（自分の他の[植物]1体を破壊）自分の手札かデッキから「翠鱗のパラサウロロフス」1体までを出す。,モンスター
303,プラスラッシャー,1,200,"算数,機械","自分の[機械]が場に出た時、これを+200。（2）自分のデッキから[算数,機械]1枚までを手札に加える。",モンスター
304,デカスライム,2,400,ザコ,場に出た時、自分の手札から「スライム」1体までを出す。（自分の他の「スライム」1体を破壊）これを+300。,モンスター
305,マイナスナイパー,4,300,"算数,機械","場に出た時、相手のモンスター1体を-1000。（2）自分のデッキから[算数,機械]1枚までを手札に加える。",モンスター
306,解体遊び,0,-,-,自分の[機械]か[玩具]モンスターが場に無い時は使えない。自分の[機械]か[玩具]1体を破壊する。自分のデッキから[部品]2枚までを手札に加える。,魔法
307,幽体化,1,-,-,モンスター1体は「相手のターン終了時まで攻撃されない。」を持つ。自分は1枚引く。,魔法
308,ヒツジ,2,300,獣,相手の効果で選ばれない。（1）自分の[獣]が2体以上場にいるなら、1枚引く。,モンスター
309,カバ,4,1000,"水,獣",（3）自分のエネルギーが7枚以上場にあるなら、相手のモンスター1体を破壊する。,モンスター
310,陽光の獅子,5,1200,獣,アンタップ中は攻撃されない。場に出た時、相手のモンスターが2体以上場にいるなら、これに「場に出たターンでも攻撃できる。」を与える。,モンスター
311,万緑の巨象,6,1300,獣,相手の効果で選ばれない。自分のターン終了時、自分を300回復。,モンスター
312,角笛,1,-,-,1枚捨てる。デッキから[獣]1枚を手札に加える。,魔法
313,白詰草の魔物,2,400,植物,場に出た時、50%の確率でこれを+300。（1）自分を200回復。,モンスター
314,原始の種,3,600,"地,植物",攻撃できない。攻撃されない。（2）デッキから[植物]1枚を手札に加える。（6）手札かデッキから[植物]1体を出す。,モンスター
315,碧い花,3,700,"植物,罠使い",場に出た時、自分を（相手のモンスターの最大パワー×1）回復。（2）自分の罠が場にあるなら、自分を700回復。,モンスター
316,蝿取草の魔物,5,1000,植物,攻撃されない。場に出た時、これを+（[虫]の数×300）、[虫]全てを破壊する。,モンスター
317,無限の恵沢,4,-,-,自分の[植物]全てを+300、エネルギー+（自分の[植物]の数×1）。,魔法
318,無形の霊術師,2,400,"闇,幽霊",（1）自分のモンスター1体を破壊する。デッキから名前に「魔法陣」を含むカード1枚を手札に加える。,モンスター
319,供物魔法陣,1,-,闇,[闇]が場に無い時は使えない。デッキから1コスト以下のモンスター1体を「攻撃できない。」を与えて出す。,魔法
320,人形の一撃,4,-,-,[ゴーレム]が場に無い時は使えない。相手のモンスター1体を破壊する。相手に500ダメージ。,魔法
321,古びた加速部品,4,-,部品,自分の[機械]1体に「場に出たターンでも攻撃できる。」を与える。,魔法
322,毒波,9,-,毒,[毒]が場に無い時は使えない。相手のモンスター全てを-2000。,魔法
323,丸太のゴーレム,2,500,"地,ゴーレム",[地]エネルギーが無い時は使えない。場に出た時、手札からエネルギー1枚をタップして出す。,モンスター
324,怪力の甲虫,4,1000,"地,虫",[地]エネルギーが無い時は使えない。場に出た時、相手の7コスト以上のモンスター1体を破壊する。,モンスター
325,紅蓮球,5,-,火,手札が無い時は使えない。1枚捨てる。相手か相手のモンスター1体に1200ダメージ。,魔法
326,帯電の矢,5,-,雷,相手のタップ中のモンスター1体を破壊する。相手のタップ中のモンスター全てに300ダメージ。,魔法
327,毒入り傷薬,-,-,毒,[相手が回復した時]相手に600ダメージ。,罠
328,自立機スイッチマン,1,200,"機械,部品",（これを破壊）相手のランダムなモンスター1体に200ダメージ。,モンスター
329,自立機トラックマン,2,100,機械,場に出た時、自分の[機械]が2体以上場にいるなら、自分は1枚引く。これをタップ）自分のデッキから[部品]1枚までを手札に加える。これを破壊）自分の捨て札から[部品]1枚までを手札に加える。,モンスター
330,自律機フォースマン,3,300,機械,場に出た時、自分のデッキからエネルギー1枚までを手札に加える。自分の手札の[部品]1枚を捨てる）自分のエネルギー+1。,モンスター
331,自律機パイルマン,6,1400,機械,自分のターン終了時、これを破壊する。自分の手札の[部品]1枚を捨てる）モンスター1体を破壊する。,モンスター
332,緊急発進台,5,-,-,自分の手札から[機械]1体までを「自分のターン終了時、これを破壊する。」を持たせて出す。,魔法
333,手鏡の幽霊,2,300,幽霊,場に出た時、他のモンスター1体に100ダメージ。自分の手札かデッキから「手鏡の幽霊」1体までを出す。,モンスター
334,樹葉の幽霊,3,200,"地,幽霊",場に出た時、自分は1枚引く、自分の捨て札1枚をデッキの下に戻す。自分の手札かデッキから「樹葉の幽霊」1体までを出す。,モンスター
335,湖畔の幽霊,4,400,"水,幽霊",場に出た時、自分の[幽霊]が2体以上場にいるなら、自分は2枚引く。自分の手札かデッキから「湖畔の幽霊」1体までを出す。自分のターン終了時、[火]全てを破壊する。,モンスター
336,大盾の幽霊,5,200,"幽霊,装備",相手のモンスターはプレイヤーに攻撃できない。場に出た時、自分の手札かデッキから「大盾の幽霊」1体までを出す。これを破壊）自分の同名が2体以上場にいるモンスター全てを+200。,モンスター
337,霊魂の世,7,-,空,場に出た時、自分の手札かデッキから5コスト以下の[幽霊]1体までを出す。自分のターン終了時、自分の手札かデッキから同名が場にいるモンスター1体までを出す。,フィールド
338,蒸気機関の古代機,5,2000,"水,機械",自分の[水]エネルギーが無い時は使えない。相手に攻撃できない。これの効果は消えない。,モンスター
339,リヴァイアサン,7,1500,水,自分の[水]エネルギーが無い時は使えない。場に出た時、自分のデッキから[海]1枚までを出す。これをタップ）他のモンスター全てに1200ダメージ。,モンスター
340,呪書の悪魔,4,900,"闇,悪魔",自分の[闇]エネルギーが無い時は使えない。場に出た時、自分に500ダメージ、相手の手札全てを公開する、相手の手札1枚を捨てる。,モンスター
341,禁忌の錬成,3,-,闇,自分の[闇]エネルギーが無い時は使えない。自分の捨て札からモンスター1枚までを手札に加える。,魔法
342,海賊砲,2,-,戦地,自分の[海賊]が場に出た時、相手に200ダメージ。,フィールド
343,兵隊アリ,1,200,"ザコ,虫",自分の名前に「蟻」を含むモンスターが場にいるなら、モンスター1体に600ダメージ。,モンスター
344,女王蟻,4,700,"地,虫",攻撃できない。攻撃されない。場に出た時と自分のターン開始時と自分のターン終了時、自分のデッキから1コスト以下の[虫]1体までを出す。これをタップ）自分の[虫]1体を+300。,モンスター
345,原石杖の魔術師,8,600,"地,ヒト",これはコスト-（自分の捨て札の枚数×1）して使用される。場に出た時、自分は1枚引く。これを破壊する、自分のデッキから[宝石]1枚までを手札に加える。,モンスター
346,還り門の森,2,-,森,自分のターン開始時、自分の捨て札のモンスター1枚をデッキの下に戻す。自分の[獣]が場に出た時、それを+100。,フィールド
347,魔術書庫,5,-,書庫,場に出た時、自分のデッキから魔法1枚までを手札に加える。自分の魔法の使用時、自分は1枚引く。,フィールド
348,白蛇,1,100,毒,これの名前は「ヘビ」としても扱う。場に出たとき、自分のデッキから名前に「ヘビ」か「蛇」を含むカード1枚までを手札に加える。,モンスター
349,赤蛇,2,300,毒,これの名前は「ヘビ」としても扱う。（これをタップ）自分の[毒]が2体以上場にいるなら、相手のモンスター1体を-300。,モンスター
350,絵画の幽霊,3,1000,"幽霊,図工",攻撃できない。（2）モンスター1体の効果を消す。,モンスター
351,南瓜の魔物,4,800,植物,相手のモンスターはプレイヤーに攻撃できない。場に出た時、自分は（相手の「攻撃できない。」を持つモンスターの数×1）枚引く。,モンスター
352,甘誘の悪魔,4,600,悪魔,自分がダメージを受けた時、自分は1枚引く。（これをタップ）自分に2000ダメージ。自分のデッキからモンスター1体までを手札に加える。,モンスター
353,スマッシュエネルギー,1,-,-,これはタップして場に出る。場に出た時、自分のエネルギーが5枚以上場にあるなら、相手のモンスター1体に300ダメージ。,エネルギー
354,ブーストエネルギー,1,-,-,これはタップして場に出る。場に出た時、自分のエネルギーが5枚以上場にあるなら、自分は1枚引く。,エネルギー
355,彩戦紙トパーズ,3,300,"騎士,図工","場に出た時、自分の捨て札から魔法1枚までを手札に加える。（2）自分のデッキから「色彩共鳴」1枚までを手札に加える。",モンスター
356,彩戦紙インディゴ,3,300,"騎士,図工","場に出た時、自分の手札から魔法1枚を公開する、自分のデッキか捨て札からそれと同名のカード1枚までを手札に加える。（2）自分のデッキから「色彩共鳴」1枚までを手札に加える。",モンスター
357,彩戦紙マゼンタ,4,600,"騎士,図工","相手が受けるダメージ+200。場に出た時、相手に200ダメージ。（2）自分のデッキから「色彩共鳴」1枚までを手札に加える。",モンスター
358,彩戦紙ネイビー,4,600,"騎士,図工","相手の手札の魔法のコスト+1。場に出た時、自分は1枚引く。（2）自分のデッキから「色彩共鳴」1枚までを手札に加える。",モンスター
359,極彩戦紙アマル,3,1000,"騎士,図工","共鳴召喚：「彩戦紙トパーズ」、「彩戦紙インディゴ」。自分のターン開始時、自分のエネルギー＋（これのカウンター×1）。自分のターン終了時、これにカウンターを（自分の残りエネルギー×1）個乗せる。",モンスター
360,色彩共鳴,0,–,"図工,召喚術","場の自分の[図工]モンスターも共鳴条件として扱うことができる共鳴召喚を行う。それに[図工]のモンスターで成功したなら、自分のデッキから[図工]2枚までを手札に加える。",魔法
999,ノーマルエネルギー,1,-,-,※このカードは何枚でもデッキに入れる事ができる。,エネルギー